CohortMonth,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
2023-04,1.0,0.0819562304600268,0.0788298347476552,0.08329611433675749,0.07682000893255918,0.07860652076820009,0.07949977668602054,0.08262617239839214,0.07972309066547566,0.08374274229566771,0.08128628852166146,0.080393032603841,0.07213041536400179,0.08240285841893702,0.07927646270656544,0.07548012505582849,0.07637338097364894,0.07838320678874497,0.08061634658329611,0.08530594015185351,0.07637338097364894,,,,,,,,,,,,,,,
2023-05,1.0,0.07814693495554516,0.07674309780065512,0.07861488067384183,0.08493214787084698,0.08282639213851194,0.07487131492746842,0.07510528778661675,0.07346747777257838,0.08352831071595695,0.09241927936359383,0.0772110435189518,0.08423022929340196,0.0814225549836219,0.07627515208235845,0.07861488067384183,0.07884885353299018,0.07861488067384183,0.07323350491343004,0.0760411792232101,,,,,,,,,,,,,,,,
2023-06,1.0,0.08203933747412008,0.08048654244306418,0.08462732919254658,0.07789855072463768,0.09161490683229814,0.08721532091097309,0.08618012422360248,0.07324016563146998,0.08100414078674949,0.07945134575569358,0.08359213250517598,0.08255693581780538,0.07841614906832298,0.08152173913043478,0.07453416149068323,0.08643892339544514,0.07608695652173914,0.07738095238095238,,,,,,,,,,,,,,,,,
2023-07,1.0,0.07993384785005513,0.08158765159867695,0.07965821389195149,0.08269018743109151,0.08213891951488424,0.08158765159867695,0.07772877618522601,0.07690187431091511,0.0782800441014333,0.07662624035281147,0.07855567805953693,0.08213891951488424,0.08269018743109151,0.07717750826901874,0.08351708930540243,0.07359426681367144,0.07800441014332966,,,,,,,,,,,,,,,,,,
2023-08,1.0,0.07117117117117117,0.09069069069069069,0.07867867867867868,0.08618618618618619,0.08288288288288288,0.07777777777777778,0.07897897897897897,0.08108108108108109,0.07897897897897897,0.08138138138138139,0.08588588588588589,0.08228228228228228,0.07507507507507508,0.08018018018018018,0.07777777777777778,0.08168168168168168,,,,,,,,,,,,,,,,,,,
2023-09,1.0,0.07429718875502007,0.07864792503346721,0.07597054886211513,0.07965194109772424,0.07563587684069611,0.08266398929049532,0.07998661311914324,0.08500669344042838,0.07597054886211513,0.08065595716198126,0.07898259705488621,0.08299866131191433,0.0853413654618474,0.07898259705488621,0.08132530120481928,,,,,,,,,,,,,,,,,,,,
2023-10,1.0,0.07540521494009866,0.08738548273431994,0.080338266384778,0.07646229739252995,0.08562367864693446,0.07787174066243834,0.08386187455954898,0.0824524312896406,0.07716701902748414,0.08491895701198027,0.08280479210711769,0.07787174066243834,0.08315715292459479,0.07963354474982381,,,,,,,,,,,,,,,,,,,,,
2023-11,1.0,0.0813264903276747,0.07500986971969996,0.07856296881168574,0.0718515594157126,0.08172127911567312,0.08290564547966837,0.08566916699565733,0.07303592577970786,0.0738255033557047,0.07066719305171733,0.07816818002368733,0.08764311093564943,0.08487958941966048,,,,,,,,,,,,,,,,,,,,,,
2023-12,1.0,0.08055898068228524,0.08014796547472257,0.083436087135224,0.07973695026715988,0.07644882860665844,0.08508014796547472,0.07644882860665844,0.08055898068228524,0.07480476777640772,0.0854911631730374,0.07562679819153309,0.07727085902178381,,,,,,,,,,,,,,,,,,,,,,,
2024-01,1.0,0.07866184448462929,0.08363471971066908,0.08092224231464738,0.08273056057866185,0.06781193490054249,0.09041591320072333,0.08453887884267632,0.08182640144665461,0.08363471971066908,0.07956600361663653,0.07278481012658228,,,,,,,,,,,,,,,,,,,,,,,,
2024-02,1.0,0.08102456874019864,0.08782017773131208,0.07945635128071092,0.07684265551489806,0.07788813382122321,0.07579717720857292,0.07893361212754835,0.09252483010977522,0.07579717720857292,0.07893361212754835,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03,1.0,0.07852314092563703,0.08216328653146125,0.0842433697347894,0.08788351534061363,0.08372334893395736,0.08580343213728549,0.07384295371814872,0.0717628705148206,0.07956318252730109,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04,1.0,0.07768187422934648,0.0659679408138101,0.09247842170160296,0.08261405672009864,0.08199753390875462,0.08692971639950678,0.07891491985203453,0.08446362515413071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05,1.0,0.08017676767676768,0.09659090909090909,0.0845959595959596,0.0763888888888889,0.08396464646464646,0.09090909090909091,0.0763888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06,1.0,0.08799454297407913,0.09481582537517053,0.09549795361527967,0.09072305593451568,0.07844474761255116,0.07366984993178717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07,1.0,0.0890566037735849,0.07924528301886792,0.0709433962264151,0.0830188679245283,0.07849056603773585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08,1.0,0.0734017363851618,0.08524072612470403,0.06787687450670876,0.07576953433307025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09,1.0,0.07603464870067372,0.08373435996150144,0.08277189605389798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10,1.0,0.076007326007326,0.08333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11,1.0,0.06533192834562697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
